relative_path,included_in_clean_zip,metadata_source
reports/v111_5_prize_import_table_parser_fix.json,True,file_from_working_tree
reports/v111_6_prize_import_captcha_safe_manual_import.json,True,file_from_working_tree
reports/v111_8_quarantined_invalid_prize_rows.csv,True,file_from_working_tree
reports/v111_8_verified_2026_prize_history_import_report.json,True,file_from_working_tree
reports/v111_8_verified_2026_prize_history_import_report.md,True,file_from_working_tree
reports/v111_9_remove_unofficial_archive_source_report.json,True,file_from_working_tree
reports/v111_9_remove_unofficial_archive_source_report.md,True,file_from_working_tree
reports/v111_prize_winner_history_checklist.csv,True,file_from_working_tree
reports/v111_prize_winner_history_summary.json,True,file_from_working_tree
reports/v111_prize_winner_history_summary.md,True,file_from_working_tree
reports/v112_prize_statistics_report.json,True,file_from_working_tree
reports/v112_prize_statistics_report.md,True,file_from_working_tree
reports/v113_jackpot_cycle_report.json,True,file_from_working_tree
reports/v113_jackpot_cycle_report.md,True,file_from_working_tree
reports/v114_ticket_line_value.csv,True,file_from_working_tree
reports/v114_ticket_value_report.json,True,file_from_working_tree
reports/v114_ticket_value_report.md,True,file_from_working_tree
reports/v115_play_decision_center_report.json,True,file_from_working_tree
reports/v115_play_decision_center_report.md,True,file_from_working_tree
reports/v116_1_real_ticket_pack_ui_polish_checklist.csv,True,file_from_working_tree
reports/v116_1_real_ticket_pack_ui_polish_summary.json,True,file_from_working_tree
reports/v116_1_real_ticket_pack_ui_polish_summary.md,True,file_from_working_tree
reports/v116_played_pack_lock_report.json,True,file_from_working_tree
reports/v116_played_pack_lock_report.md,True,file_from_working_tree
reports/v117_1_add_draw_ticket_pack_price_sync_report.json,True,file_from_working_tree
reports/v117_1_add_draw_ticket_pack_price_sync_report.md,True,file_from_working_tree
reports/v117_real_ticket_pack_builder_cards.csv,True,file_from_working_tree
reports/v117_real_ticket_pack_builder_checklist.csv,True,file_from_working_tree
reports/v117_real_ticket_pack_builder_copy.txt,True,file_from_working_tree
reports/v117_real_ticket_pack_builder_summary.json,True,file_from_working_tree
reports/v117_real_ticket_pack_builder_summary.md,True,file_from_working_tree
reports/v118_full_system_price_table.csv,True,file_from_working_tree
reports/v118_model_system_ticket_builder_checklist.csv,True,file_from_working_tree
reports/v118_model_system_ticket_builder_summary.json,True,file_from_working_tree
reports/v118_model_system_ticket_builder_summary.md,True,file_from_working_tree
reports/v118_model_system_ticket_pack.csv,True,file_from_working_tree
reports/v118_model_system_ticket_pack_copy.txt,True,file_from_working_tree
reports/v120_post_bst_model_data_refresh_checklist.csv,True,file_from_working_tree
reports/v120_post_bst_model_data_refresh_summary.md,True,file_from_working_tree
reports/v121_r_blended_number_scores.csv,True,file_from_working_tree
reports/v121_r_feature_ticket_pack.csv,True,file_from_working_tree
reports/v121_r_statistical_features_summary.md,True,file_from_working_tree
reports/v121_r_statistical_number_features.csv,True,file_from_working_tree
reports/v121_r_statistical_pair_features.csv,True,file_from_working_tree
reports/v122_unified_official_draw_freshness_implementation.md,True,file_from_working_tree
reports/v122_unified_official_draw_freshness_matrix.csv,True,file_from_working_tree
reports/v122_unified_official_draw_freshness_report.json,True,file_from_working_tree
reports/v122_unified_official_draw_freshness_summary.md,True,file_from_working_tree
reports/v123_bst_official_draw_detection_implementation.md,True,file_from_working_tree
reports/v123_bst_official_draw_detection_report.json,True,file_from_working_tree
reports/v123_bst_official_draw_detection_summary.md,True,file_from_working_tree
reports/v124_1_windows_temp_handle_repair.md,True,file_from_working_tree
reports/v124_safe_official_draw_ingestion_implementation.md,True,file_from_working_tree
reports/v125_unified_downstream_refresh_audit.jsonl,True,file_from_working_tree
reports/v125_unified_downstream_refresh_implementation.md,True,file_from_working_tree
reports/v125_unified_downstream_refresh_report.json,True,file_from_working_tree
reports/v125_unified_downstream_refresh_summary.md,True,file_from_working_tree
reports/v126_startup_automation_audit.jsonl,True,file_from_working_tree
reports/v126_startup_automation_implementation.md,True,file_from_working_tree
reports/v126_startup_automation_report.json,True,file_from_working_tree
reports/v126_startup_automation_summary.md,True,file_from_working_tree
reports/v127_end_to_end_automation_validation_audit.jsonl,True,file_from_working_tree
reports/v127_end_to_end_automation_validation_implementation.md,True,file_from_working_tree
reports/v127_end_to_end_automation_validation_report.json,True,file_from_working_tree
reports/v127_end_to_end_automation_validation_summary.md,True,file_from_working_tree
reports/v128_1_cli_project_root_bootstrap_repair.md,True,file_from_working_tree
reports/v128_production_guardrails_implementation.md,True,file_from_working_tree
reports/v129_controlled_production_activation_audit.jsonl,True,file_from_working_tree
reports/v129_controlled_production_activation_implementation.md,True,file_from_working_tree
reports/v129_controlled_production_activation_report.json,True,file_from_working_tree
reports/v129_controlled_production_activation_summary.md,True,file_from_working_tree
reports/v130_production_activation_audit_recovery_implementation.md,True,file_from_working_tree
reports/v130_production_activation_audit_recovery_snapshot.json,True,file_from_working_tree
reports/v130_production_activation_audit_recovery_summary.md,True,file_from_working_tree
reports/v131_1_live_bst_timeout_interface_repair.md,True,file_from_working_tree
reports/v131_2_resilient_bst_parser_repair.md,True,file_from_working_tree
reports/v131_3_live_bst_failure_stage_diagnostics.md,True,file_from_working_tree
reports/v131_4_operator_incident_guidance_dashboard_final_qa.md,True,file_from_working_tree
reports/v131_production_operations_dashboard_implementation.md,True,file_from_working_tree
reports/v131_production_operations_dashboard_report.json,True,file_from_working_tree
reports/v131_production_operations_dashboard_summary.md,True,file_from_working_tree
reports/v132_production_incident_evidence_bundle_implementation.md,True,file_from_working_tree
reports/v133_incident_evidence_integrity_chain_of_custody.md,True,file_from_working_tree
reports/v134_incident_evidence_registry_verification_history.md,True,file_from_working_tree
reports/v135_incident_evidence_retention_archive_safe_cleanup.md,True,file_from_working_tree
reports/v136_incident_evidence_recovery_drill_restore_validation.md,True,file_from_working_tree
reports/v137_recovery_drill_audit_reconciliation_exception_closure.md,True,file_from_working_tree
reports/v138_recovery_exception_sla_escalation_follow_up_queue.md,True,file_from_working_tree
reports/v139_recovery_exception_reporting_management_summary.md,True,file_from_working_tree
reports/v140_production_operations_final_qa_clean_module_closure.md,True,file_from_working_tree
reports/v142_downstream_freshness_repair_report.json,True,file_from_working_tree
reports/v142_downstream_freshness_repair_summary.md,True,file_from_working_tree
reports/v143_3_downstream_zero_blocker_report.json,True,file_from_working_tree
reports/v143_3_downstream_zero_blocker_summary.md,True,file_from_working_tree
reports/v144_baseline_lab_results.csv,True,file_from_working_tree
reports/v144_baseline_lab_summary.json,True,file_from_working_tree
reports/v144_baseline_lab_summary.md,True,file_from_working_tree
reports/v144_experiment_registry_index.csv,True,file_from_working_tree
reports/v145_neural_dynamics_draw_comparison.csv,True,file_from_working_tree
reports/v145_neural_dynamics_results.csv,True,file_from_working_tree
reports/v145_neural_dynamics_summary.json,True,file_from_working_tree
reports/v145_neural_dynamics_summary.md,True,file_from_working_tree
reports/v146_neural_robustness_draw_comparison.csv,True,file_from_working_tree
reports/v146_neural_robustness_fold_stability.csv,True,file_from_working_tree
reports/v146_neural_robustness_run_results.csv,True,file_from_working_tree
reports/v146_neural_robustness_seed_stability.csv,True,file_from_working_tree
reports/v146_neural_robustness_summary.json,True,file_from_working_tree
reports/v146_neural_robustness_summary.md,True,file_from_working_tree
reports/v147_experimental_evidence_matrix.csv,True,file_from_working_tree
reports/v147_research_decision_registry_index.csv,True,file_from_working_tree
reports/v147_research_decision_summary.json,True,file_from_working_tree
reports/v147_research_decision_summary.md,True,file_from_working_tree
reports/v148_active_locked_evaluation_packages.csv,True,file_from_working_tree
reports/v148_forward_test_ledger_index.csv,True,file_from_working_tree
reports/v148_forward_test_settlements.csv,True,file_from_working_tree
reports/v148_forward_test_summary.json,True,file_from_working_tree
reports/v148_forward_test_summary.md,True,file_from_working_tree
reports/v149_remaining_exact_duplicate_groups.csv,True,file_from_working_tree
reports/v149_removed_current_tree_files.csv,True,file_from_working_tree
reports/v149_repository_hygiene_summary.md,True,file_from_working_tree
reports/v150_1_deep_ui_integrity_summary.json,True,file_from_working_tree
reports/v150_1_deep_ui_integrity_summary.md,True,file_from_working_tree
reports/v150_1_dynamic_text_audit.csv,True,file_from_working_tree
reports/v150_1_table_header_audit.csv,True,file_from_working_tree
reports/v150_2_dynamic_key_audit.csv,True,file_from_working_tree
reports/v150_2_plain_language_literal_audit.csv,True,file_from_working_tree
reports/v150_2_plain_language_summary.json,True,file_from_working_tree
reports/v150_2_plain_language_summary.md,True,file_from_working_tree
reports/v150_2_utf8_audit.csv,True,file_from_working_tree
reports/v150_3_dynamic_version_label_audit.csv,True,file_from_working_tree
reports/v150_3_version_label_literal_audit.csv,True,file_from_working_tree
reports/v150_3_version_label_summary.json,True,file_from_working_tree
reports/v150_3_version_label_summary.md,True,file_from_working_tree
reports/v150_ui_language_integrity_summary.json,True,file_from_working_tree
reports/v150_ui_language_integrity_summary.md,True,file_from_working_tree
reports/v150_ui_literal_audit.csv,True,file_from_working_tree
reports/v40_normalized_draw_events_report.json,True,file_from_working_tree
reports/v40_normalized_draw_events_report.md,True,file_from_working_tree
reports/v40_rules_aware_draw_audit.json,True,file_from_working_tree
reports/v40_rules_aware_draw_audit.md,True,file_from_working_tree
reports/v40_ticket_checker_sample.csv,True,file_from_working_tree
reports/v40_ticket_checker_sample.json,True,file_from_working_tree
reports/v40_ticket_checker_sample.md,True,file_from_working_tree
reports/v41_bst_official_archive_audit.json,True,file_from_working_tree
reports/v41_bst_official_archive_audit.md,True,file_from_working_tree
reports/v41_bst_official_archive_urls.csv,True,file_from_working_tree
reports/v41_canonical_draw_events_audit.json,True,file_from_working_tree
reports/v41_canonical_draw_events_audit.md,True,file_from_working_tree
reports/v41_model_backtest_events.csv,True,file_from_working_tree
reports/v41_model_retraining_summary.json,True,file_from_working_tree
reports/v41_model_retraining_summary.md,True,file_from_working_tree
reports/v41_training_readiness_audit.json,True,file_from_working_tree
reports/v41_training_readiness_audit.md,True,file_from_working_tree
reports/v42_combined_positive_negative_scores.csv,True,file_from_working_tree
reports/v42_combined_positive_negative_summary.json,True,file_from_working_tree
reports/v42_combined_positive_negative_summary.md,True,file_from_working_tree
reports/v43_1_interval_rhythm_refined_scores.csv,True,file_from_working_tree
reports/v43_1_interval_rhythm_refined_summary.json,True,file_from_working_tree
reports/v43_1_interval_rhythm_refined_summary.md,True,file_from_working_tree
reports/v44_1_final_ensemble_number_scores.csv,True,file_from_working_tree
reports/v44_1_final_ensemble_ticket_summary.json,True,file_from_working_tree
reports/v44_1_final_ensemble_ticket_summary.md,True,file_from_working_tree
reports/v45_backtest_by_model.csv,True,file_from_working_tree
reports/v45_backtest_results.csv,True,file_from_working_tree
reports/v45_feature_importance.csv,True,file_from_working_tree
reports/v45_training_summary.json,True,file_from_working_tree
reports/v45_training_summary.md,True,file_from_working_tree
reports/v50_group_scores.csv,True,file_from_working_tree
reports/v50_pair_group_summary.json,True,file_from_working_tree
reports/v50_pair_group_summary.md,True,file_from_working_tree
reports/v50_pair_scores.csv,True,file_from_working_tree
reports/v51_current_pro_ticket_score.csv,True,file_from_working_tree
reports/v51_ticket_portfolio_summary.json,True,file_from_working_tree
reports/v51_ticket_portfolio_summary.md,True,file_from_working_tree
reports/v53_ticket_coverage_summary.json,True,file_from_working_tree
reports/v53_ticket_coverage_summary.md,True,file_from_working_tree
reports/v54_pattern_balance_summary.json,True,file_from_working_tree
reports/v54_pattern_balance_summary.md,True,file_from_working_tree
reports/v55_number_profile_summary.json,True,file_from_working_tree
reports/v55_number_profile_summary.md,True,file_from_working_tree
reports/v55_number_profiles.csv,True,file_from_working_tree
reports/v55_number_profiles.json,True,file_from_working_tree
reports/v56_draw_similarity_summary.json,True,file_from_working_tree
reports/v56_draw_similarity_summary.md,True,file_from_working_tree
reports/v57_hot_cold_stable_numbers.csv,True,file_from_working_tree
reports/v57_hot_cold_stable_numbers.json,True,file_from_working_tree
reports/v57_hot_cold_stable_summary.json,True,file_from_working_tree
reports/v57_hot_cold_stable_summary.md,True,file_from_working_tree
reports/v58_smart_ensemble_scores_sample.csv,True,file_from_working_tree
reports/v58_smart_ensemble_scores_sample.json,True,file_from_working_tree
reports/v58_smart_ensemble_summary.json,True,file_from_working_tree
reports/v58_smart_ensemble_summary.md,True,file_from_working_tree
reports/v59_smart_ticket_builder_2_sample.csv,True,file_from_working_tree
reports/v59_smart_ticket_builder_2_sample.json,True,file_from_working_tree
reports/v59_smart_ticket_builder_2_summary.json,True,file_from_working_tree
reports/v59_smart_ticket_builder_2_summary.md,True,file_from_working_tree
reports/v60_ticket_builder_2_export_sample.csv,True,file_from_working_tree
reports/v60_ticket_builder_2_export_sample.json,True,file_from_working_tree
reports/v60_ticket_builder_2_export_sample.txt,True,file_from_working_tree
reports/v60_ticket_builder_2_polish_export_summary.json,True,file_from_working_tree
reports/v60_ticket_builder_2_polish_export_summary.md,True,file_from_working_tree
reports/v61_draw_result_analyzer_summary.json,True,file_from_working_tree
reports/v61_draw_result_analyzer_summary.md,True,file_from_working_tree
reports/v61_latest_draw_analysis.json,True,file_from_working_tree
reports/v61_latest_draw_closest_previous_draws.csv,True,file_from_working_tree
reports/v61_latest_draw_number_profile.csv,True,file_from_working_tree
reports/v61_model_signal_hits.csv,True,file_from_working_tree
reports/v62_latest_model_performance.csv,True,file_from_working_tree
reports/v62_model_performance_history.csv,True,file_from_working_tree
reports/v62_model_performance_summary.json,True,file_from_working_tree
reports/v62_model_performance_summary.md,True,file_from_working_tree
reports/v63_model_reliability_scores.csv,True,file_from_working_tree
reports/v63_model_reliability_summary.json,True,file_from_working_tree
reports/v63_model_reliability_summary.md,True,file_from_working_tree
reports/v65_model_weighting_summary.json,True,file_from_working_tree
reports/v65_model_weighting_summary.md,True,file_from_working_tree
reports/v65_model_weights.csv,True,file_from_working_tree
reports/v66_weighted_smart_ensemble_scores.csv,True,file_from_working_tree
reports/v66_weighted_smart_ensemble_summary.json,True,file_from_working_tree
reports/v66_weighted_smart_ensemble_summary.md,True,file_from_working_tree
reports/v67_weighted_ticket_builder_summary.json,True,file_from_working_tree
reports/v67_weighted_ticket_builder_summary.md,True,file_from_working_tree
reports/v67_weighted_ticket_builder_tickets.csv,True,file_from_working_tree
reports/v67_weighted_ticket_builder_tickets.json,True,file_from_working_tree
reports/v68_weighted_portfolio_coverage.csv,True,file_from_working_tree
reports/v68_weighted_portfolio_overlaps.csv,True,file_from_working_tree
reports/v68_weighted_portfolio_repeated_pairs.csv,True,file_from_working_tree
reports/v68_weighted_portfolio_repeated_triples.csv,True,file_from_working_tree
reports/v68_weighted_portfolio_summary.json,True,file_from_working_tree
reports/v68_weighted_portfolio_summary.md,True,file_from_working_tree
reports/v68_weighted_portfolio_tickets.csv,True,file_from_working_tree
reports/v69_candidate_portfolio_tickets.csv,True,file_from_working_tree
reports/v69_candidate_portfolio_tickets.json,True,file_from_working_tree
reports/v69_portfolio_improvement_suggestions.csv,True,file_from_working_tree
reports/v69_portfolio_improvement_summary.json,True,file_from_working_tree
reports/v69_portfolio_improvement_summary.md,True,file_from_working_tree
reports/v70_applied_candidate_portfolio_changes.csv,True,file_from_working_tree
reports/v70_applied_candidate_portfolio_summary.json,True,file_from_working_tree
reports/v70_applied_candidate_portfolio_summary.md,True,file_from_working_tree
reports/v70_applied_candidate_portfolio_tickets.csv,True,file_from_working_tree
reports/v70_applied_candidate_portfolio_tickets.json,True,file_from_working_tree
reports/v70_original_vs_candidate_portfolio.csv,True,file_from_working_tree
reports/v71_ticket_pack.csv,True,file_from_working_tree
reports/v71_ticket_pack.json,True,file_from_working_tree
reports/v71_ticket_pack.txt,True,file_from_working_tree
reports/v71_ticket_pack_printable.html,True,file_from_working_tree
reports/v71_ticket_pack_printable.md,True,file_from_working_tree
reports/v71_ticket_pack_summary.json,True,file_from_working_tree
reports/v71_ticket_pack_summary.md,True,file_from_working_tree
reports/v72_pipeline_refresh_plan.csv,True,file_from_working_tree
reports/v72_pipeline_refresh_summary.json,True,file_from_working_tree
reports/v72_pipeline_refresh_summary.md,True,file_from_working_tree
reports/v73_latest_ticket_pack_result.csv,True,file_from_working_tree
reports/v73_ticket_pack_performance_history.csv,True,file_from_working_tree
reports/v73_ticket_pack_performance_summary.json,True,file_from_working_tree
reports/v73_ticket_pack_performance_summary.md,True,file_from_working_tree
reports/v74_1_latest_selective_sync_plan.csv,True,file_from_working_tree
reports/v74_1_latest_selective_sync_result.json,True,file_from_working_tree
reports/v74_model_dependency_map.csv,True,file_from_working_tree
reports/v74_model_dependency_summary.json,True,file_from_working_tree
reports/v74_model_dependency_summary.md,True,file_from_working_tree
reports/v74_model_sync_status.csv,True,file_from_working_tree
reports/v75_neural_candidate_tickets.csv,True,file_from_working_tree
reports/v75_neural_candidate_tickets.json,True,file_from_working_tree
reports/v75_neural_meta_learner_summary.json,True,file_from_working_tree
reports/v75_neural_meta_learner_summary.md,True,file_from_working_tree
reports/v75_neural_meta_number_scores.csv,True,file_from_working_tree
reports/v76_explainability_validation_summary.json,True,file_from_working_tree
reports/v76_explainability_validation_summary.md,True,file_from_working_tree
reports/v76_number_explanations.csv,True,file_from_working_tree
reports/v76_ticket_explanations.json,True,file_from_working_tree
reports/v76_ticket_validation.csv,True,file_from_working_tree
reports/v76_validation_warnings.csv,True,file_from_working_tree
reports/v77_decision_recommendation_summary.json,True,file_from_working_tree
reports/v77_decision_recommendation_summary.md,True,file_from_working_tree
reports/v77_decision_recommendations.json,True,file_from_working_tree
reports/v77_decision_warnings.csv,True,file_from_working_tree
reports/v77_ticket_recommendations.csv,True,file_from_working_tree
reports/v78_final_play_plan.json,True,file_from_working_tree
reports/v78_final_play_plan_summary.json,True,file_from_working_tree
reports/v78_final_play_plan_summary.md,True,file_from_working_tree
reports/v78_play_plan_actions.csv,True,file_from_working_tree
reports/v78_play_plan_warnings.csv,True,file_from_working_tree
reports/v78_selected_ticket_plan.csv,True,file_from_working_tree
reports/v79_execution_checklist.csv,True,file_from_working_tree
reports/v79_export_ticket_pack.csv,True,file_from_working_tree
reports/v79_ticket_pack_copy_text.txt,True,file_from_working_tree
reports/v79_ticket_pack_export.json,True,file_from_working_tree
reports/v79_ticket_pack_export_summary.json,True,file_from_working_tree
reports/v79_ticket_pack_export_summary.md,True,file_from_working_tree
reports/v80_artifact_audit.csv,True,file_from_working_tree
reports/v80_dataset_audit.csv,True,file_from_working_tree
reports/v80_file_quality_audit.csv,True,file_from_working_tree
reports/v80_final_system_audit_summary.json,True,file_from_working_tree
reports/v80_final_system_audit_summary.md,True,file_from_working_tree
reports/v80_sync_plan_audit.csv,True,file_from_working_tree
reports/v81_final_ux_navigation_summary.json,True,file_from_working_tree
reports/v81_final_ux_navigation_summary.md,True,file_from_working_tree
reports/v81_navigation_groups.csv,True,file_from_working_tree
reports/v81_navigation_page_audit.csv,True,file_from_working_tree
reports/v81_streamlit_label_audit.csv,True,file_from_working_tree
reports/v82_clean_zip_exclusion_plan.csv,True,file_from_working_tree
reports/v82_final_release_summary.json,True,file_from_working_tree
reports/v82_final_release_summary.md,True,file_from_working_tree
reports/v82_release_file_manifest.csv,True,file_from_working_tree
reports/v82_release_readiness_checklist.csv,True,file_from_working_tree
reports/v83_app_guide_sections.csv,True,file_from_working_tree
reports/v83_final_user_manual_summary.json,True,file_from_working_tree
reports/v83_final_user_manual_summary.md,True,file_from_working_tree
reports/v83_recommended_workflow.csv,True,file_from_working_tree
reports/v83_safe_usage_checklist.csv,True,file_from_working_tree
reports/v84_model_comparison_results.csv,True,file_from_working_tree
reports/v84_model_comparison_summary.json,True,file_from_working_tree
reports/v84_model_comparison_summary.md,True,file_from_working_tree
reports/v84_model_source_candidates.csv,True,file_from_working_tree
reports/v85_neural_epoch_comparison.csv,True,file_from_working_tree
reports/v85_neural_epoch_comparison_summary.json,True,file_from_working_tree
reports/v85_neural_epoch_comparison_summary.md,True,file_from_working_tree
reports/v86_model_registry_models.csv,True,file_from_working_tree
reports/v86_model_registry_summary.json,True,file_from_working_tree
reports/v86_model_registry_summary.md,True,file_from_working_tree
reports/v88_anti_zero_coverage_analysis.csv,True,file_from_working_tree
reports/v88_anti_zero_coverage_summary.json,True,file_from_working_tree
reports/v88_anti_zero_coverage_summary.md,True,file_from_working_tree
reports/v89_final_statistical_portfolio_selector_analysis.csv,True,file_from_working_tree
reports/v89_final_statistical_portfolio_selector_summary.json,True,file_from_working_tree
reports/v89_final_statistical_portfolio_selector_summary.md,True,file_from_working_tree
reports/v90_expanded_selector_candidates.csv,True,file_from_working_tree
reports/v90_selector_source_expansion_summary.json,True,file_from_working_tree
reports/v90_selector_source_expansion_summary.md,True,file_from_working_tree
reports/v90_selector_source_inventory.csv,True,file_from_working_tree
reports/v91_budget_aware_system_builder_summary.json,True,file_from_working_tree
reports/v91_budget_aware_system_builder_summary.md,True,file_from_working_tree
reports/v91_budget_aware_system_options.csv,True,file_from_working_tree
reports/v91_recommended_system_combinations.csv,True,file_from_working_tree
reports/v92_random_baseline_summary.csv,True,file_from_working_tree
reports/v92_strategy_backtest_results.csv,True,file_from_working_tree
reports/v92_strategy_match_distribution.csv,True,file_from_working_tree
reports/v92_system_strategy_backtest_summary.json,True,file_from_working_tree
reports/v92_system_strategy_backtest_summary.md,True,file_from_working_tree
reports/v93_budget_advisor_recommended_combinations.csv,True,file_from_working_tree
reports/v93_budget_advisor_scenarios.csv,True,file_from_working_tree
reports/v93_budget_advisor_summary.json,True,file_from_working_tree
reports/v93_budget_advisor_summary.md,True,file_from_working_tree
reports/v94_active_budget_plan.json,True,file_from_working_tree
reports/v94_active_budget_plan_history.csv,True,file_from_working_tree
reports/v94_active_budget_plan_summary.json,True,file_from_working_tree
reports/v94_active_budget_plan_summary.md,True,file_from_working_tree
reports/v94_latest_plan_result.csv,True,file_from_working_tree
reports/v95_active_plan_auto_evaluation_history.csv,True,file_from_working_tree
reports/v95_active_plan_auto_evaluation_latest_result.csv,True,file_from_working_tree
reports/v95_active_plan_auto_evaluation_summary.json,True,file_from_working_tree
reports/v95_active_plan_auto_evaluation_summary.md,True,file_from_working_tree
reports/v96_add_draw_controlled_flow_checklist.csv,True,file_from_working_tree
reports/v96_add_draw_controlled_flow_summary.json,True,file_from_working_tree
reports/v96_add_draw_controlled_flow_summary.md,True,file_from_working_tree
reports/v97_real_draw_lifecycle_artifacts.csv,True,file_from_working_tree
reports/v97_real_draw_lifecycle_checklist.csv,True,file_from_working_tree
reports/v97_real_draw_lifecycle_summary.json,True,file_from_working_tree
reports/v97_real_draw_lifecycle_summary.md,True,file_from_working_tree
reports/v98_active_plan_result_history.csv,True,file_from_working_tree
reports/v98_active_plan_result_history_summary.json,True,file_from_working_tree
reports/v98_active_plan_result_history_summary.md,True,file_from_working_tree
reports/v98_active_plan_summary.csv,True,file_from_working_tree
reports/v99_final_user_dashboard_actions.csv,True,file_from_working_tree
reports/v99_final_user_dashboard_snapshot.csv,True,file_from_working_tree
reports/v99_final_user_dashboard_summary.json,True,file_from_working_tree
reports/v99_final_user_dashboard_summary.md,True,file_from_working_tree
requirements-notebooks.txt,True,file_from_working_tree
requirements.txt,True,file_from_working_tree
run_advanced_backtest.py,True,file_from_working_tree
scripts/audit_bst_dataset.py,True,file_from_working_tree
scripts/download_bst_649_history.py,True,file_from_working_tree
scripts/v100_build_final_release_lock.py,True,file_from_working_tree
scripts/v101_build_real_use_protocol.py,True,file_from_working_tree
scripts/v102_build_runtime_hardening.py,True,file_from_working_tree
scripts/v103_1_build_clean_zip_metadata_finalizer.py,True,file_from_working_tree
scripts/v103_build_clean_release_checkpoint.py,True,file_from_working_tree
scripts/v103_create_clean_release_checkpoint.py,True,file_from_working_tree
scripts/v104_build_final_audit_refresh.py,True,file_from_working_tree
scripts/v105_build_add_draw_navigation_fix.py,True,file_from_working_tree
scripts/v106_1_build_post_draw_dataset_sync.py,True,file_from_working_tree
scripts/v106_2_build_post_draw_historical_schema_sync.py,True,file_from_working_tree
scripts/v106_build_post_draw_status_sync.py,True,file_from_working_tree
scripts/v107_build_model_training_policy_refresh_control.py,True,file_from_working_tree
scripts/v108_build_user_menu_live_status_sync.py,True,file_from_working_tree
scripts/v109_1_build_journal_ui_bulgarian_polish.py,True,file_from_working_tree
scripts/v109_2_build_ticket_pack_4line_journal.py,True,file_from_working_tree
scripts/v109_3_build_ticket_pack_source_clarity.py,True,file_from_working_tree
scripts/v109_4_build_ticket_pack_source_alignment.py,True,file_from_working_tree
scripts/v109_build_sqlite_played_tickets_journal.py,True,file_from_working_tree
scripts/v110_build_user_friendly_ui_polish.py,True,file_from_working_tree
scripts/v111_10_build_full_historical_draws_view.py,True,file_from_working_tree
scripts/v111_11_build_data_reality_center.py,True,file_from_working_tree
scripts/v111_1_fix_prize_import_parser.py,True,file_from_working_tree
scripts/v111_2_fix_prize_import_live_fallback.py,True,file_from_working_tree
scripts/v111_3_fix_prize_import_split_numbers.py,True,file_from_working_tree
scripts/v111_4_fix_prize_import_local_numbers_fallback.py,True,file_from_working_tree
scripts/v111_5_fix_prize_import_table_parser.py,True,file_from_working_tree
scripts/v111_6_build_prize_import_captcha_safe_manual_import.py,True,file_from_working_tree
scripts/v111_8_import_verified_2026_prize_history.py,True,file_from_working_tree
scripts/v111_9_remove_unofficial_archive_source.py,True,file_from_working_tree
scripts/v111_build_prize_winner_history_import.py,True,file_from_working_tree
scripts/v112_build_prize_statistics.py,True,file_from_working_tree
scripts/v113_build_jackpot_cycle.py,True,file_from_working_tree
scripts/v114_build_ticket_value.py,True,file_from_working_tree
scripts/v115_build_play_decision_center.py,True,file_from_working_tree
scripts/v116_1_build_real_ticket_pack_ui_polish.py,True,file_from_working_tree
scripts/v116_1_fix_backtesting_duplicate_columns.py,True,file_from_working_tree
scripts/v116_2_fix_global_dataframe_unique_columns.py,True,file_from_working_tree
scripts/v116_build_played_pack_lock.py,True,file_from_working_tree
scripts/v117_1_build_add_draw_ticket_pack_price_sync.py,True,file_from_working_tree
scripts/v117_build_real_ticket_pack_builder.py,True,file_from_working_tree
scripts/v118_build_model_system_ticket_builder.py,True,file_from_working_tree
scripts/v40_create_normalized_draw_events.py,True,file_from_working_tree
scripts/v40_rules_aware_draw_audit.py,True,file_from_working_tree
scripts/v40_ticket_checker.py,True,file_from_working_tree
scripts/v41_build_canonical_draw_events.py,True,file_from_working_tree
scripts/v41_import_bst_official_archive.py,True,file_from_working_tree
scripts/v41_train_rules_aware_models.py,True,file_from_working_tree
scripts/v41_training_readiness_audit.py,True,file_from_working_tree
scripts/v42_build_combined_positive_negative_foundation.py,True,file_from_working_tree
scripts/v43_1_refine_interval_rhythm_foundation.py,True,file_from_working_tree
scripts/v44_1_refine_final_ensemble_ticket_foundation.py,True,file_from_working_tree
scripts/v45_train_prediction_engine_pro.py,True,file_from_working_tree
scripts/v50_build_pair_group_intelligence.py,True,file_from_working_tree
scripts/v51_build_ticket_portfolio_intelligence.py,True,file_from_working_tree
scripts/v53_build_ticket_coverage_intelligence.py,True,file_from_working_tree
scripts/v54_build_pattern_balance_engine.py,True,file_from_working_tree
scripts/v55_build_number_profile_center.py,True,file_from_working_tree
scripts/v56_build_draw_similarity_search.py,True,file_from_working_tree
scripts/v57_build_hot_cold_stable_center.py,True,file_from_working_tree
scripts/v58_build_smart_ensemble_score_2.py,True,file_from_working_tree
scripts/v59_build_smart_ticket_builder_2.py,True,file_from_working_tree
scripts/v60_build_ticket_builder_2_polish_export.py,True,file_from_working_tree
scripts/v61_build_draw_result_analyzer.py,True,file_from_working_tree
scripts/v62_build_model_performance_tracker.py,True,file_from_working_tree
scripts/v63_build_model_reliability_dashboard.py,True,file_from_working_tree
scripts/v65_build_model_weighting_center.py,True,file_from_working_tree
scripts/v66_build_weighted_smart_ensemble.py,True,file_from_working_tree
scripts/v67_build_weighted_ticket_builder.py,True,file_from_working_tree
